#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 148897792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7220, tid=27748
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Azimjon\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 20 22:11:11 2026 West Asia Standard Time elapsed time: 10781.752886 seconds (0d 2h 59m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5fa01e350):  VMThread "VM Thread"          [id=27748, stack(0x0000004e2a100000,0x0000004e2a200000) (1024K)]

Stack: [0x0000004e2a100000,0x0000004e2a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000004e3cbfa1e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e5a35e1f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e594edf830, length=297, elements={
0x000001e5df4e86d0, 0x000001e5fa44c480, 0x000001e5fa46fee0, 0x000001e5fa4714b0,
0x000001e5fa496400, 0x000001e5fa496a70, 0x000001e5fa498040, 0x000001e5fa499610,
0x000001e5fa4a33c0, 0x000001e5fa4a7e70, 0x000001e5fa938cb0, 0x000001e5814b7540,
0x000001e5814862f0, 0x000001e581633520, 0x000001e58168b780, 0x000001e58168c4a0,
0x000001e58168cb30, 0x000001e5825ddc00, 0x000001e5825e09f0, 0x000001e5825dd570,
0x000001e5825de290, 0x000001e5825de920, 0x000001e5825defb0, 0x000001e58363b600,
0x000001e58363a8e0, 0x000001e583638ea0, 0x000001e583639530, 0x000001e583639bc0,
0x000001e58363af70, 0x000001e58363bc90, 0x000001e583638810, 0x000001e58363c9b0,
0x000001e58363d040, 0x000001e58363d6d0, 0x000001e58363c320, 0x000001e58363a250,
0x000001e58363ea80, 0x000001e58363dd60, 0x000001e58363e3f0, 0x000001e58363f110,
0x000001e58363f7a0, 0x000001e5850fe7a0, 0x000001e59de3c300, 0x000001e5a8157140,
0x000001e5a81598a0, 0x000001e5a7709cf0, 0x000001e5a7706870, 0x000001e5a7708940,
0x000001e5a7707c20, 0x000001e5a770a380, 0x000001e5a7706f00, 0x000001e5a77082b0,
0x000001e5a7708fd0, 0x000001e5a7709660, 0x000001e5a770aa10, 0x000001e5a7707590,
0x000001e5a770d170, 0x000001e5a770d800, 0x000001e5a770de90, 0x000001e5a770e520,
0x000001e5a770b0a0, 0x000001e5a770ebb0, 0x000001e5a770b730, 0x000001e5a770f240,
0x000001e5a770bdc0, 0x000001e5a770f8d0, 0x000001e5a770c450, 0x000001e5a7711310,
0x000001e5a77126c0, 0x000001e5a77119a0, 0x000001e5a770ff60, 0x000001e5a77105f0,
0x000001e5a7710c80, 0x000001e5a76d54f0, 0x000001e5a76d4140, 0x000001e5a76d3ab0,
0x000001e5a76d47d0, 0x000001e5a76d4e60, 0x000001e5a76d2d90, 0x000001e5a76d2700,
0x000001e5a76d2070, 0x000001e5a76d3420, 0x000001e5a76d8970, 0x000001e5a76d82e0,
0x000001e5a76d75c0, 0x000001e5a76d9000, 0x000001e5a76d5b80, 0x000001e5a76d6210,
0x000001e5a76d7c50, 0x000001e5a76d6f30, 0x000001e5a76d9690, 0x000001e5a76d68a0,
0x000001e5a76daa40, 0x000001e5a76dcb10, 0x000001e5a76d9d20, 0x000001e5a76dd1a0,
0x000001e5a76dc480, 0x000001e5a76db0d0, 0x000001e5a76dbdf0, 0x000001e582d520f0,
0x000001e5a76ee540, 0x000001e582961b30, 0x000001e582966cf0, 0x000001e5a76ef260,
0x000001e5a76ed190, 0x000001e5a76f0610, 0x000001e5a76f0ca0, 0x000001e5a76edeb0,
0x000001e5a76ed820, 0x000001e5a76f3400, 0x000001e5a76f1330, 0x000001e5a76f4e40,
0x000001e5a76f19c0, 0x000001e5a76f47b0, 0x000001e5a76f3a90, 0x000001e5a76f2050,
0x000001e5a76f26e0, 0x000001e5a76f61f0, 0x000001e5a76f6f10, 0x000001e5a76f6880,
0x000001e5a76f75a0, 0x000001e5a76f4120, 0x000001e5a76fa390, 0x000001e5a76f8950,
0x000001e5a76fb0b0, 0x000001e5a76faa20, 0x000001e5a76f7c30, 0x000001e5a76fb740,
0x000001e5a76f8fe0, 0x000001e5a76f9670, 0x000001e5a76f9d00, 0x000001e5a76f82c0,
0x000001e5a76ff250, 0x000001e5a76fdea0, 0x000001e5a76fbdd0, 0x000001e5a76fe530,
0x000001e5a76fcaf0, 0x000001e5a76ff8e0, 0x000001e5a76fd810, 0x000001e5a76fc460,
0x000001e5a76febc0, 0x000001e5a76fff70, 0x000001e5a7700600, 0x000001e5a76fd180,
0x000001e5a7704110, 0x000001e5a7700c90, 0x000001e5a7703a80, 0x000001e5a7701320,
0x000001e5a7702040, 0x000001e5a7704e30, 0x000001e5a77019b0, 0x000001e5a77054c0,
